FirstLastName,ListofAlexIds,Team,ReferencedIndividuals
Suzanne Pfeffer,A5033452410,Team Alessi,"['Dario Alessi', 'Erika Holzbaur', 'J. Harper', 'Maria Spillantini', 'Michela Deleidi', 'Miratul Muqit', 'Monther Abu-Remaileh', 'Shawn Ferguson', 'Suzanne Pfeffer']"
Miratul Muqit,A5084528692,Team Alessi,"['Dario Alessi', 'Erika Holzbaur', 'J. Harper', 'James Hurley', 'Michela Deleidi', 'Miratul Muqit', 'Sonia Gandhi', 'Suzanne Pfeffer']"
Monther Abu-Remaileh,A5045437960,Team Alessi,"['Dario Alessi', 'Ellen Sidransky', 'J. Harper', 'Monther Abu-Remaileh']"
Dario Alessi,A5054181982,Team Alessi,"['Dario Alessi', 'Ellen Sidransky', 'Erika Holzbaur', 'J. Harper', 'James Hurley', 'Karin Reinisch', 'Maria Spillantini', 'Michela Deleidi', 'Miratul Muqit', 'Monther Abu-Remaileh', 'Pietro Camilli', 'Samara Reck‐Peterson', 'Shawn Ferguson', 'Suzanne Pfeffer']"
Stefan Knapp,A5013336817,Team Reck-Peterson,"['Andres Leschziner', 'Dario Alessi', 'Samara Reck‐Peterson', 'Suzanne Pfeffer']"
Ian Ganley,A5001971427,Team Hurley,[]
J. Harper,A5047746208,Team Harper,"['Erika Holzbaur', 'F. Hartl', 'J. Harper', 'James Hurley', 'Miratul Muqit', 'Rubén Fernández‐Busnadiego']"
Rubén Fernández‐Busnadiego,A5061030857,Team Harper,"['Dario Alessi', 'F. Hartl', 'J. Harper', 'Miratul Muqit', 'Rubén Fernández‐Busnadiego']"
Thomas Hnasko,A5013611528,Team Awatramani,"['Christopher Ford', 'Daniel Dombeck']"
Alexandra Nelson,A5015829168,Team Edwards,"['Alexandra Nelson', 'Daniel Dombeck', 'Donato Monte', 'Louis‐Éric Trudeau', 'Rajeshwar Awatramani', 'Richard Wade‐Martins', 'Robert Edwards']"
Mark Bevan,A5069851964,Team Awatramani,"['Alexandra Nelson', 'Daniel Dombeck']"
Daniel Dombeck,A5035273874,Team Awatramani,"['Daniel Dombeck', 'Loukia Parisiadou', 'Peter Sims', 'Rajeshwar Awatramani', 'Thomas Hnasko']"
Rajeshwar Awatramani,A5082378596,Team Awatramani,"['Daniel Dombeck', 'Loukia Parisiadou', 'Peter Sims', 'Rajeshwar Awatramani', 'Thomas Hnasko']"
Loukia Parisiadou,A5066027781,Team Awatramani,"['Andres Leschziner', 'Daniel Dombeck', 'Dario Alessi', 'Loukia Parisiadou', 'Rajeshwar Awatramani', 'Suzanne Pfeffer', 'Thomas Hnasko']"
Michael Henderson,A5034385515,Team Biederer,"['D. Surmeier', 'Hong‐Yuan Chu', 'Le Zhang', 'Maxime Rousseaux', 'Michael Henderson', 'Shawn Ferguson']"
Michael Henderson,A5034385515,Team Lee,"['D. Surmeier', 'Hong‐Yuan Chu', 'Le Zhang', 'Maxime Rousseaux', 'Michael Henderson', 'Shawn Ferguson']"
Laura Volpicelli‐Daley,A5049620072,Team Biederer,"['Hong‐Yuan Chu', 'Michael Henderson', 'Subhojit Roy']"
Nicole Calakos,A5085465113,Team Calakos,[]
Çağla Eroğlu,A5017962710,Team Calakos,"['Ellen Sidransky', 'Loukia Parisiadou', 'Çağla Eroğlu']"
Michael Tadross,A5078373067,Team Calakos,['Michael Tadross']
Scott Soderling,A5080635428,Team Calakos,"['Ellen Sidransky', 'Loukia Parisiadou', 'Çağla Eroğlu']"
Weiyi Peng,A5071360122,Team Chen,['Xiqun Chen']
Michael Schwarzschild,A5041777746,Team Chen,['Xiqun Chen']
Xiqun Chen,A5012470875,Team Chen,['Xiqun Chen']
Richard Wade‐Martins,A5028723665,Team Cragg,"['Anthony Schapira', 'D. Surmeier', 'Peter Sims', 'Richard Wade‐Martins', 'Stephanie Cragg']"
Mark Howe,A5003078833,Team Cragg,['Mark Howe']
Stephanie Cragg,A5087084011,Team Cragg,"['Anthony Schapira', 'D. Surmeier', 'Daniel Dombeck', 'Stephanie Cragg']"
Konstantinos Meletis,A5004457607,Team Cragg,[]
Peter Magill,A5015406158,Team Cragg,[]
Karin Reinisch,A5059224100,Team De Camilli,['Pietro Camilli']
Pietro Camilli,A5037459294,Team De Camilli,"['Dario Alessi', 'J. Harper', 'James Hurley', 'Karin Reinisch', 'Monther Abu-Remaileh', 'Pietro Camilli', 'Samara Reck‐Peterson', 'Shawn Ferguson', 'Sreeganga Chandra', 'Suzanne Pfeffer', 'Timothy Ryan']"
Shawn Ferguson,A5091271525,Team De Camilli,"['Dario Alessi', 'Erika Holzbaur', 'J. Harper', 'James Hurley', 'Karin Reinisch', 'Patrick Lewis', 'Pietro Camilli', 'Shawn Ferguson', 'Sreeganga Chandra', 'Suzanne Pfeffer']"
Timothy Ryan,A5051928889,Team De Camilli,['Timothy Ryan']
Kallol Gupta,A5038262390,Team De Camilli,[]
Michael Kaplitt,A5027250646,Team Kaplitt,"['Amy Amara', 'Anthony Schapira', 'Subhojit Roy', 'Timothy Ryan']"
Samantha Gruenheid,A5007887366,Team Desjardins,"['Cecilia Arlehamn', 'David Sulzer', 'Heidi McBride', 'Louis‐Éric Trudeau', 'Michel Desjardins', 'Peter Sims', 'Rajeshwar Awatramani', 'Samantha Gruenheid']"
Louis‐Éric Trudeau,A5024580674,Team Desjardins,"['Alessandro Sette', 'Ashley Harms', 'Cecilia Arlehamn', 'David Sulzer', 'Heidi McBride', 'Louis‐Éric Trudeau', 'Michel Desjardins', 'Peter Sims', 'Rajeshwar Awatramani', 'Samantha Gruenheid']"
Heidi McBride,A5074688125,Team Desjardins,"['Cecilia Arlehamn', 'Heidi McBride', 'J. Harper', 'Louis‐Éric Trudeau', 'Michel Desjardins', 'Peter Sims', 'Samantha Gruenheid', 'Shawn Ferguson']"
Michel Desjardins,A5086104642,Team Desjardins,"['J. Harper', 'Peter Sims', 'Shawn Ferguson']"
Ken Nakamura,A5081058318,Team Edwards,"['Alexandra Nelson', 'D. Surmeier', 'Daniel Dombeck', 'Donato Monte', 'Ken Nakamura']"
Robert Edwards,A5027616900,Team Edwards,['Robert Edwards']
Talia Lerner,A5042504580,Team Edwards,"['Daniel Dombeck', 'Louis‐Éric Trudeau', 'Rajeshwar Awatramani', 'Richard Wade‐Martins']"
Glenda Halliday,A5047141421,Team Kirik,"['Donato Monte', 'Lorenz Studer', 'Rubén Fernández‐Busnadiego', 'Vikram Khurana']"
Glenda Halliday,A5047141421,Team Vila,"['Donato Monte', 'Lorenz Studer', 'Rubén Fernández‐Busnadiego', 'Vikram Khurana']"
Zayd Khaliq,A5050910385,Team Edwards,"['Christopher Ford', 'Daniel Dombeck']"
Anthony Schapira,A5059770430,Team Schapira,"['Anthony Schapira', 'Dario Alessi', 'Donato Monte', 'Ellen Sidransky', 'Fabio Blandini', 'Haydeh Payami', 'Michela Deleidi', 'Patrick Lewis', 'Rodger Liddle', 'Sonia Gandhi']"
Ellen Sidransky,A5009140419,Team Vangheluwe,"['Anthony Schapira', 'Donato Monte', 'Ellen Sidransky', 'Huw Morris', 'Peter Vangheluwe', 'Pietro Camilli']"
Brit Mollenhauer,A5082185657,Team Schlossmacher,"['Amy Amara', 'Anthony Schapira', 'Brit Mollenhauer', 'Le Zhang', 'Maxime Rousseaux', 'Michael Schlossmacher']"
John Hardy,A5020514779,Team Hardy,"['Huw Morris', 'Hélène Plun‐Favreau', 'Michele Vendruscolo', 'Mina Ryten', 'Sonia Gandhi']"
Nicholas Wood,A5064529704,Team Wood,"['Anthony Schapira', 'Dario Alessi', 'Huw Morris', 'Michele Vendruscolo', 'Mina Ryten', 'Patrick Lewis', 'Sonia Gandhi', 'Steven Lee']"
Mina Ryten,A5042439287,Team Hardy,"['Dario Alessi', 'Huw Morris', 'Hélène Plun‐Favreau', 'Michele Vendruscolo', 'Mina Ryten', 'Sonia Gandhi', 'Steven Lee']"
Mina Ryten,A5042439287,Team Wood,"['Dario Alessi', 'Huw Morris', 'Hélène Plun‐Favreau', 'Michele Vendruscolo', 'Mina Ryten', 'Sonia Gandhi', 'Steven Lee']"
Andrew West,A5071278272,Team Liddle,"['Andrew West', 'Brit Mollenhauer', 'Dario Alessi', 'Donato Monte']"
Sarkis Mazmanian,A5053569958,Team Gradinaru,"['Haydeh Payami', 'Sarkis Mazmanian']"
Sarkis Mazmanian,A5053569958,Team Sulzer,"['Haydeh Payami', 'Sarkis Mazmanian']"
Viviana Gradinaru,A5050240445,Team Gradinaru,"['Andrew Fox', 'Viviana Gradinaru']"
Andrew Fox,A5101580701,Team Gradinaru,"['Andrew Fox', 'Viviana Gradinaru']"
Noah Palm,A5022058492,Team Hafler,[]
David Sulzer,A5026787858,Team Sulzer,"['Alessandro Sette', 'Ashley Harms', 'David Sulzer', 'Le Zhang', 'Peter Sims', 'Pietro Camilli']"
Sreeganga Chandra,A5059606057,Team Hafler,"['Le Zhang', 'Pietro Camilli']"
David Hafler,A5004216670,Team Hafler,['David Hafler']
Sonia Gandhi,A5101470156,Team Wood,"['Huw Morris', 'Michele Vendruscolo', 'Mina Ryten', 'Sonia Gandhi', 'Steven Lee']"
Roger Barker,A5084748006,Team Jakobsson,"['Huw Morris', 'Mina Ryten']"
Clemens Scherzer,A5008377476,Team Scherzer,"['Clemens Scherzer', 'David Sulzer', 'Huw Morris', 'Hélène Plun‐Favreau', 'Jeffrey Kordower', 'Mina Ryten', 'Vikram Khurana']"
Frances Platt,A5078895245,Team Hardy,['Mina Ryten']
Johan Jakobsson,A5021760406,Team Jakobsson,['Mina Ryten']
Donald Rio,A5034073565,Team Rio,"['Dario Alessi', 'Frank Soldner', 'Fritz Sedlazeck', 'John Hardy', 'Lorenz Studer', 'Pietro Camilli', 'Suzanne Pfeffer', 'Vikram Khurana']"
Maria Spillantini,A5037609259,Team Hardy,"['Anthony Schapira', 'Brit Mollenhauer', 'Huw Morris', 'Hélène Plun‐Favreau', 'John Hardy', 'Peter Vangheluwe']"
F. Hartl,A5086048712,Team Harper,"['Brenda Schulman', 'F. Hartl', 'Rubén Fernández‐Busnadiego']"
Michele Vendruscolo,A5038452125,Team Wood,"['Michele Vendruscolo', 'Mina Ryten', 'Sonia Gandhi', 'Steven Lee']"
Brenda Schulman,A5023564164,Team Harper,"['Brenda Schulman', 'J. Harper', 'James Hurley', 'Miratul Muqit']"
Judith Frydman,A5041204065,Team Harper,['J. Harper']
Erika Holzbaur,A5075390520,Team Hurley,"['Dario Alessi', 'Erika Holzbaur', 'J. Harper', 'James Hurley', 'Michael Lazarou', 'Miratul Muqit', 'Sascha Martens', 'Suzanne Pfeffer']"
Sascha Martens,A5029002091,Team Hurley,"['Brenda Schulman', 'Erika Holzbaur', 'J. Harper', 'James Hurley', 'Michael Lazarou', 'Miratul Muqit', 'Sascha Martens']"
Michael Lazarou,A5061877082,Team Hurley,"['Erika Holzbaur', 'J. Harper', 'James Hurley', 'Michael Lazarou', 'Miratul Muqit', 'Pietro Camilli', 'Sascha Martens', 'Suzanne Pfeffer']"
James Hurley,A5061450716,Team Hurley,"['Brenda Schulman', 'J. Harper', 'James Hurley', 'Michael Lazarou', 'Miratul Muqit', 'Sascha Martens', 'Suzanne Pfeffer']"
Molly Hammell,A5032075946,Team Jakobsson,[]
Roberta Marongiu,A5000487408,Team Kaplitt,[]
Ted Dawson,A5021759485,Team Kaplitt,"['Amy Amara', 'Anthony Schapira', 'D. Surmeier', 'Sonia Gandhi', 'Subhojit Roy']"
Per Svenningsson,A5036364090,Team Kaplitt,"['Amy Amara', 'Anthony Schapira', 'Subhojit Roy']"
Deniz Kirik,A5083016310,Team Kirik,[]
Clare Parish,A5044118193,Team Kirik,[]
Lachlan Thompson,A5067345526,Team Kirik,[]
Jeffrey Kordower,A5074765508,Team Kordower,"['Donato Monte', 'Michael Lee', 'Subhojit Roy']"
Warren Hirst,A5020699970,Team Kordower,['Michael Lee']
Ashley Harms,A5046016738,Team Kordower,"['Ashley Harms', 'David Sulzer', 'Haydeh Payami', 'Michael Lee']"
Ashley Harms,A5046016738,Team Sulzer,"['Ashley Harms', 'David Sulzer', 'Haydeh Payami', 'Michael Lee']"
Darren Moore,A5037205059,Team Lee,[]
Laura Niedernhofer,A5043039694,Team Lee,['Laura Niedernhofer']
Michael Lee,A5021234825,Team Lee,['Michael Lee']
Malú Tansey,A5008036209,Team Liddle,"['Ashley Harms', 'David Sulzer', 'Haydeh Payami', 'Mel Feany', 'Shawn Ferguson', 'Subhojit Roy']"
Timothy Sampson,A5058647225,Team Liddle,"['David Sulzer', 'Haydeh Payami', 'Sarkis Mazmanian', 'Sonia Gandhi']"
Haydeh Payami,A5055969440,Team Liddle,"['Haydeh Payami', 'Sarkis Mazmanian']"
Rodger Liddle,A5058874182,Team Liddle,['Brit Mollenhauer']
Steven Dowdy,A5048054072,Team Mobley,['Steven Dowdy']
Xiang‐Dong Fu,A5103144746,Team Mobley,[]
William Mobley,A5009879178,Team Mobley,['Su‐Chun Zhang']
Andres Leschziner,A5011173483,Team Reck-Peterson,"['Andres Leschziner', 'Dario Alessi', 'Pietro Camilli', 'Samara Reck‐Peterson']"
Samara Reck‐Peterson,A5021023250,Team Reck-Peterson,"['Andres Leschziner', 'Dario Alessi', 'Samara Reck‐Peterson']"
Elizabeth Villa,A5087861735,Team Reck-Peterson,"['Andres Leschziner', 'Dario Alessi', 'Pietro Camilli', 'Samara Reck‐Peterson']"
Helen Bateup,A5089305536,Team Rio,"['Dario Alessi', 'Frank Soldner', 'Fritz Sedlazeck', 'John Hardy', 'Lorenz Studer', 'Pietro Camilli', 'Suzanne Pfeffer', 'Vikram Khurana']"
Dirk Hockemeyer,A5045835078,Team Rio,"['Dario Alessi', 'Frank Soldner', 'Fritz Sedlazeck', 'John Hardy', 'Lorenz Studer', 'Pietro Camilli', 'Suzanne Pfeffer', 'Vikram Khurana']"
Frank Soldner,A5070152031,Team Rio,"['Dario Alessi', 'Frank Soldner', 'Fritz Sedlazeck', 'John Hardy', 'Lorenz Studer', 'Pietro Camilli', 'Suzanne Pfeffer', 'Vikram Khurana']"
Christos Proukakis,A5012157016,Team Voet,"['Anthony Schapira', 'Fabio Blandini']"
Fabio Blandini,A5007019878,Team Schapira,['Anthony Schapira']
Michela Deleidi,A5056933907,Team Schapira,"['Michela Deleidi', 'Sonia Gandhi']"
Donato Monte,A5035849217,Team Schapira,"['Donato Monte', 'Michela Deleidi', 'Rodger Liddle', 'Sonia Gandhi']"
Mathieu Almeida,A5067904253,Team Schapira,"['Anthony Schapira', 'Haydeh Payami']"
Mel Feany,A5002571663,Team Scherzer,"['Hélène Plun‐Favreau', 'Jeffrey Kordower', 'Mel Feany', 'Mina Ryten', 'Vikram Khurana']"
Xianjun Dong,A5053690577,Team Scherzer,"['Clemens Scherzer', 'David Sulzer', 'Hélène Plun‐Favreau', 'Mel Feany']"
Su‐Chun Zhang,A5030394012,Team Scherzer,['Su‐Chun Zhang']
Vikram Khurana,A5055136563,Team Studer,"['Jeffrey Kordower', 'Lorenz Studer', 'Mina Ryten', 'Rubén Fernández‐Busnadiego', 'Vikram Khurana']"
Joshua Levin,A5024425176,Team Scherzer,[]
Michael Schlossmacher,A5000268173,Team Schlossmacher,"['Le Zhang', 'Maxime Rousseaux', 'Michael Schlossmacher']"
Maxime Rousseaux,A5054577159,Team Schlossmacher,"['Hong‐Yuan Chu', 'Le Zhang', 'Maxime Rousseaux']"
Benjamin Arenkiel,A5047948555,Team Schlossmacher,"['Le Zhang', 'Maxime Rousseaux']"
Christine Stadelmann,A5036052976,Team Schlossmacher,"['Le Zhang', 'Maxime Rousseaux']"
Lorenz Studer,A5065135570,Team Studer,"['Clemens Scherzer', 'Jeffrey Kordower', 'Lorenz Studer', 'Mina Ryten', 'Su‐Chun Zhang', 'Vikram Khurana']"
Helen Schwerdt,A5035254479,Team Strick,[]
William Stauffer,A5070330500,Team Strick,[]
Robert Turner,A5018445297,Team Strick,['Robert Turner']
Scott Grafton,A5082140726,Team Strick,['Hong‐Yuan Chu']
Hong‐Yuan Chu,A5073427053,Team Wichmann,"['Hong‐Yuan Chu', 'Maxime Rousseaux', 'Michael Henderson']"
Yoland Smith,A5051289855,Team Wichmann,['Hong‐Yuan Chu']
Thomas Wichmann,A5042569468,Team Wichmann,['Hong‐Yuan Chu']
Joseph Powell,A5063458641,Team Studer,"['Clemens Scherzer', 'Jeffrey Kordower', 'Mina Ryten', 'Vikram Khurana']"
Cecilia Arlehamn,A5066674783,Team Sulzer,['Alessandro Sette']
José Obeso,A5062838955,Team Vila,['D. Surmeier']
Rui Costa,A5060965799,Team Surmeier,[]
D. Surmeier,A5033742239,Team Surmeier,"['D. Surmeier', 'Sonia Gandhi']"
Jun Ding,A5070396294,Team Surmeier,['Jun Ding']
Yang Dan,A5036365985,Team Surmeier,[]
Ann Kennedy,A5071419759,Team Surmeier,['Ann Kennedy']
Peter Vangheluwe,A5008583951,Team Vangheluwe,"['Ellen Sidransky', 'Peter Vangheluwe', 'Pietro Camilli', 'Richard Wade‐Martins', 'Veerle Baekelandt']"
Veerle Baekelandt,A5081531120,Team Vangheluwe,"['Peter Vangheluwe', 'Richard Wade‐Martins', 'Veerle Baekelandt']"
Joel Blanchard,A5027087812,Team Vangheluwe,"['Joel Blanchard', 'Peter Vangheluwe', 'Richard Wade‐Martins']"
Joseph Lyons,A5086345439,Team Vangheluwe,"['Peter Vangheluwe', 'Veerle Baekelandt']"
Nicola Mercuri,A5082528797,Team Vila,[]
Miquel Vila,A5059189782,Team Vila,"['Miquel Vila', 'Xiqun Chen']"
Stein Aerts,A5002137087,Team Voet,['Stein Aerts']
Bernard Thienpont,A5081498592,Team Voet,[]
Thierry Voet,A5033632636,Team Voet,[]
Zane Jaunmuktane,A5063134863,Team Hardy,[]
Adriana Galván,A5056482545,Team Wichmann,[]
Steven Lee,A5061407972,Team Wood,['Steven Lee']
Tom Hnasko,A5013611528,Team Awatramani,[]
Thomas Biederer,A5076555389,Team Biederer,[]
Elena Gracheva,A5022502578,Team Biederer,[]
Michael Higley,A5031151569,Team Biederer,[]
Cagla Eroglu,A5017962710,Team Calakos,[]
Sergiu Pasca,A5088379859,Team Calakos,[]
Timothy Chan,A5080223712,Team Chen,[]
Dinos (Konstantinos) Meletis,A5004457607,Team Cragg,[]
Richard Wade-Martins,A5028723665,Team Cragg,[]
Pietro De Camilli,A5037459294,Team De Camilli,[]
Louis-Eric Trudeau,A5024580674,Team Desjardins,[]
Janelle Drouin-Ouellet,A5078393119,Team Desjardins,[]
Lerner Talia,A5042504580,Team Edwards,[]
Ashley Seifert,A5063109286,Team Gradinaru,[]
David Van Valen,A5045170248,Team Gradinaru,[]
Rui Chang,A5017619994,Team Hafler,[]
Ramnik Xavier,A5056408708,Team Hafler,[]
Maria Grazia Spillantini,A5037609259,Team Hardy,[]
Ruben Fernandez-Busnadiego,A5061030857,Team Harper,[]
J. Wade Harper,A5047746208,Team Harper,[]
Franz-Ulrich Hartl,A5086048712,Team Harper,[]
Molly Gale Hammell,A5032075946,Team Jakobsson,[]
Agnete Kirkeby,A5071467664,Team Jakobsson,[]
Jennifer Johnston,A5016649904,Team Kirik,[]
Mike Henderson,A5034385515,Team Lee,[]
Malu Tansey,A5008036209,Team Liddle,[]
Nicola Segata,A5068576885,Team MAC,[]
Levi Waldron,A5052283192,Team MAC,[]
Xiang-Dong Fu,A5103144746,Team Mobley,[]
Steve Dowdy,A5048054072,Team Mobley,[]
Yuanchao Xue,A5086086716,Team Mobley,[]
Allen Wang,A5052581222,Team Mobley,[]
Samara Reck-Peterson,A5021023250,Team Reck-Peterson,[]
Donato Di Monte,A5035849217,Team Schapira,[]
Su-Chun Zhang,A5030394012,Team Scherzer,[]
Peter Strick,A5084138592,Team Strick,[]
Gist Croft,A5086724086,Team Studer,[]
D. James (Jim) Surmeier,A5033742239,Team Surmeier,[]
Silvia Arber,A5020694621,Team Surmeier,[]
Jose Obeso,A5062838955,Team Vila,[]
Matthias Prigge,A5065389586,Team Vila,[]
Guy Boeckxstaens,A5051093942,Team Voet,[]
Hong-Yuan Chu,A5073427053,Team Wichmann,[]
Adriana Galvan,A5056482545,Team Wichmann,[]
